uv run --extra docs sphinx-build -b html docs/sphinx docs/sphinx/_build/html -W --keep-going
Running Sphinx v9.1.0
loading translations [en]... done
loading pickled environment... The configuration has changed (2 options: 'html_js_files', 'html_static_path')
done
myst v5.0.0: MdParserConfig(commonmark_only=False, gfm_only=False, enable_extensions={'colon_fence', 'deflist', 'substitution', 'linkify'}, disable_syntax=[], all_links_external=False, links_external_new_tab=False, url_schemes=('http', 'https', 'mailto', 'ftp'), ref_domains=None, fence_as_directive=set(), number_code_blocks=[], title_to_header=False, heading_anchors=0, heading_slug_func=None, html_meta={}, footnote_sort=True, footnote_transition=True, words_per_minute=200, substitutions={}, linkify_fuzzy_links=True, dmath_allow_labels=True, dmath_allow_space=True, dmath_allow_digits=True, dmath_double_inline=False, update_mathjax=True, mathjax_classes='tex2jax_process|mathjax_process|math|output_area', enable_checkboxes=False, suppress_warnings=[], highlight_code_blocks=True)
building [mo]: targets for 0 po files that are out of date
writing output... 
building [html]: targets for 0 source files that are out of date
updating environment: 0 added, 1 changed, 0 removed
reading sources... [100%] modules

looking for now-outdated files... none found
pickling environment... done
checking consistency... done
preparing documents... done
copying assets... 
copying static files... 
Writing evaluated template result to /Users/mistlight/Projects/RalphWithReviewer/wt-112-multi-ralph/ralph-workflow/docs/sphinx/_build/html/_static/basic.css
Writing evaluated template result to /Users/mistlight/Projects/RalphWithReviewer/wt-112-multi-ralph/ralph-workflow/docs/sphinx/_build/html/_static/language_data.js
Writing evaluated template result to /Users/mistlight/Projects/RalphWithReviewer/wt-112-multi-ralph/ralph-workflow/docs/sphinx/_build/html/_static/documentation_options.js
Writing evaluated template result to /Users/mistlight/Projects/RalphWithReviewer/wt-112-multi-ralph/ralph-workflow/docs/sphinx/_build/html/_static/copybutton.js
copying static files: done
copying extra files... 
copying extra files: done
copying assets: done
writing output... [ 50%] developer-reference
writing output... [100%] modules

generating indices... genindex py-modindex done
highlighting module code... [  0%] collections.abc
highlighting module code... [  1%] pathlib
highlighting module code... [  1%] pydantic.main
highlighting module code... [  2%] ralph.agents.activity
highlighting module code... [  2%] ralph.agents.availability
highlighting module code... [  3%] ralph.agents.chain
highlighting module code... [  3%] ralph.agents.completion_signals
highlighting module code... [  4%] ralph.agents.execution_state
highlighting module code... [  4%] ralph.agents.executor
highlighting module code... [  5%] ralph.agents.idle_watchdog
highlighting module code... [  5%] ralph.agents.invoke
highlighting module code... [  5%] ralph.agents.parsers.base
highlighting module code... [  6%] ralph.agents.parsers.claude
highlighting module code... [  6%] ralph.agents.parsers.codex
highlighting module code... [  7%] ralph.agents.parsers.gemini
highlighting module code... [  7%] ralph.agents.parsers.generic
highlighting module code... [  8%] ralph.agents.parsers.opencode
highlighting module code... [  8%] ralph.agents.post_exit_watchdog
highlighting module code... [  9%] ralph.agents.registry
highlighting module code... [  9%] ralph.agents.subprocess_executor
highlighting module code... [ 10%] ralph.agents.timeout_clock
highlighting module code... [ 10%] ralph.api.opencode
highlighting module code... [ 11%] ralph.banner
highlighting module code... [ 11%] ralph.checkpoint.builder
highlighting module code... [ 11%] ralph.checkpoint.execution_history
highlighting module code... [ 12%] ralph.checkpoint.run_context
highlighting module code... [ 12%] ralph.checkpoint.size_monitor
highlighting module code... [ 13%] ralph.cli.commands.check_policy
highlighting module code... [ 13%] ralph.cli.commands.cleanup
highlighting module code... [ 14%] ralph.cli.commands.commit
highlighting module code... [ 14%] ralph.cli.commands.diagnose
highlighting module code... [ 15%] ralph.cli.commands.explain
highlighting module code... [ 15%] ralph.cli.commands.init
highlighting module code... [ 16%] ralph.cli.commands.run
highlighting module code... [ 16%] ralph.cli.main
highlighting module code... [ 16%] ralph.cli.options
highlighting module code... [ 17%] ralph.config.bootstrap
highlighting module code... [ 17%] ralph.config.enums
highlighting module code... [ 18%] ralph.config.loader
highlighting module code... [ 18%] ralph.config.mcp_loader
highlighting module code... [ 19%] ralph.config.mcp_models
highlighting module code... [ 19%] ralph.config.models
highlighting module code... [ 20%] ralph.config.welcome
highlighting module code... [ 20%] ralph.diagnostics
highlighting module code... [ 21%] ralph.display.activity_model
highlighting module code... [ 21%] ralph.display.activity_router
highlighting module code... [ 21%] ralph.display.artifact_reader
highlighting module code... [ 22%] ralph.display.artifact_renderer
highlighting module code... [ 22%] ralph.display.completion_summary
highlighting module code... [ 23%] ralph.display.content_condenser
highlighting module code... [ 23%] ralph.display.context
highlighting module code... [ 24%] ralph.display.lifecycle_filter
highlighting module code... [ 24%] ralph.display.line_sanitizer
highlighting module code... [ 25%] ralph.display.long_content_summary
highlighting module code... [ 25%] ralph.display.parallel_display
highlighting module code... [ 26%] ralph.display.phase_banner
highlighting module code... [ 26%] ralph.display.phase_lifecycle
highlighting module code... [ 26%] ralph.display.phase_status
highlighting module code... [ 27%] ralph.display.plain_renderer
highlighting module code... [ 27%] ralph.display.progress
highlighting module code... [ 28%] ralph.display.prompt_reader
highlighting module code... [ 28%] ralph.display.raw_overflow
highlighting module code... [ 29%] ralph.display.ring_buffer
highlighting module code... [ 29%] ralph.display.snapshot
highlighting module code... [ 30%] ralph.display.subscriber
highlighting module code... [ 30%] ralph.display.tables
highlighting module code... [ 31%] ralph.display.theme
highlighting module code... [ 31%] ralph.display.tool_args
highlighting module code... [ 32%] ralph.executor.process
highlighting module code... [ 32%] ralph.exit_pause
highlighting module code... [ 32%] ralph.files.operations
highlighting module code... [ 33%] ralph.git.executor
highlighting module code... [ 33%] ralph.git.hooks
highlighting module code... [ 34%] ralph.git.operations
highlighting module code... [ 34%] ralph.git.rebase.rebase
highlighting module code... [ 35%] ralph.git.rebase.rebase_checkpoint
highlighting module code... [ 35%] ralph.git.rebase.rebase_continuation
highlighting module code... [ 36%] ralph.git.rebase.rebase_kinds
